----------
INTERFACE:
dataset ../Robo3D/create/semantickitti_c/save_root/wet_ground
log SemKITTI_predictions/wet_ground
model weights/SSGV3-53
----------

Opening arch config file from weights/SSGV3-53
Opening data config file from weights/SSGV3-53
valid 08
model folder exists! Using model from weights/SSGV3-53
20
20
Sequences folder exists! Using sequences from ../Robo3D/create/semantickitti_c/save_root/wet_ground/sequences
parsing seq 08
Using 4071 scans from sequences [8]
Using squeezesegv353 Backbone
Depth of backbone input =  5
Original OS:  8
New OS:  8
Strides:  [2, 2, 2, 1, 1]
Decoder original OS:  8
Decoder new OS:  8
Decoder strides:  [1, 1, 2, 2, 2]
Total number of parameters:  25959588
Total number of parameters requires_grad:  25959588
Param encoder  22841568
Param decoder  3098080
Param head  19940
Successfully loaded model backbone weights
Successfully loaded model decoder weights
./segmentation_head1
Successfully loaded model head weights
Successfully loaded model head weights
Successfully loaded model head weights
Successfully loaded model head weights
Successfully loaded model head weights
Infering in device:  cuda
/hpc/home/giuseppe.trimigno/.conda/envs/sphere_former/lib/python3.8/site-packages/torch/nn/functional.py:1709: UserWarning: nn.functional.sigmoid is deprecated. Use torch.sigmoid instead.
Infered seq 08 scan 001934.label in 0.1056826114654541 sec
Infered seq 08 scan 001935.label in 0.10652780532836914 sec
Infered seq 08 scan 001936.label in 0.10517525672912598 sec
Infered seq 08 scan 001937.label in 0.10586237907409668 sec
Infered seq 08 scan 001938.label in 0.10537219047546387 sec
Infered seq 08 scan 001939.label in 0.10523319244384766 sec
Infered seq 08 scan 001940.label in 0.1047205924987793 sec
Infered seq 08 scan 001941.label in 0.10564875602722168 sec
Infered seq 08 scan 001942.label in 0.10641908645629883 sec
Infered seq 08 scan 001943.label in 0.10692715644836426 sec
Infered seq 08 scan 001944.label in 0.10529279708862305 sec
Infered seq 08 scan 001945.label in 0.10483765602111816 sec
Infered seq 08 scan 001946.label in 0.1064751148223877 sec
Infered seq 08 scan 001947.label in 0.10551166534423828 sec
Infered seq 08 scan 001948.label in 0.10609936714172363 sec
Infered seq 08 scan 001949.label in 0.1056373119354248 sec
Infered seq 08 scan 001950.label in 0.10546112060546875 sec
Infered seq 08 scan 001951.label in 0.10560059547424316 sec
Infered seq 08 scan 001952.label in 0.10563302040100098 sec
Infered seq 08 scan 001953.label in 0.10629630088806152 sec
Infered seq 08 scan 001954.label in 0.10743093490600586 sec
Infered seq 08 scan 001955.label in 0.1069333553314209 sec
Infered seq 08 scan 001956.label in 0.10577869415283203 sec
Infered seq 08 scan 001957.label in 0.10590291023254395 sec
Infered seq 08 scan 001958.label in 0.1069338321685791 sec
Infered seq 08 scan 001959.label in 0.10726141929626465 sec
Infered seq 08 scan 001960.label in 0.10537004470825195 sec
Infered seq 08 scan 001961.label in 0.1055305004119873 sec
Infered seq 08 scan 001962.label in 0.10551953315734863 sec
Infered seq 08 scan 001963.label in 0.1058192253112793 sec
Infered seq 08 scan 001964.label in 0.1058351993560791 sec
Infered seq 08 scan 001965.label in 0.1079857349395752 sec
Infered seq 08 scan 001966.label in 0.1062924861907959 sec
Infered seq 08 scan 001967.label in 0.1060640811920166 sec
Infered seq 08 scan 001968.label in 0.10577869415283203 sec
Infered seq 08 scan 001969.label in 0.10685467720031738 sec
Infered seq 08 scan 001970.label in 0.10564160346984863 sec
Infered seq 08 scan 001971.label in 0.10654950141906738 sec
Infered seq 08 scan 001972.label in 0.10608220100402832 sec
Infered seq 08 scan 001973.label in 0.10551071166992188 sec
Infered seq 08 scan 001974.label in 0.10610032081604004 sec
Infered seq 08 scan 001975.label in 0.10646343231201172 sec
Infered seq 08 scan 001976.label in 0.10608315467834473 sec
Infered seq 08 scan 001977.label in 0.10630369186401367 sec
Infered seq 08 scan 001978.label in 0.10588598251342773 sec
Infered seq 08 scan 001979.label in 0.10599279403686523 sec
Infered seq 08 scan 001980.label in 0.1058034896850586 sec
Infered seq 08 scan 001981.label in 0.10574913024902344 sec
Infered seq 08 scan 001982.label in 0.10555171966552734 sec
Infered seq 08 scan 001983.label in 0.10781526565551758 sec
Infered seq 08 scan 001984.label in 0.10611724853515625 sec
Infered seq 08 scan 001985.label in 0.10568475723266602 sec
Infered seq 08 scan 001986.label in 0.10545587539672852 sec
Infered seq 08 scan 001987.label in 0.10562968254089355 sec
Infered seq 08 scan 001988.label in 0.1057884693145752 sec
Infered seq 08 scan 001989.label in 0.10632729530334473 sec
Infered seq 08 scan 001990.label in 0.10693049430847168 sec
Infered seq 08 scan 001991.label in 0.10564804077148438 sec
Infered seq 08 scan 001992.label in 0.10591411590576172 sec
Infered seq 08 scan 001993.label in 0.10539746284484863 sec
Infered seq 08 scan 001994.label in 0.10585141181945801 sec
Infered seq 08 scan 001995.label in 0.10634541511535645 sec
Infered seq 08 scan 001996.label in 0.10577535629272461 sec
Infered seq 08 scan 001997.label in 0.10611605644226074 sec
Infered seq 08 scan 001998.label in 0.10570716857910156 sec
Infered seq 08 scan 001999.label in 0.1060636043548584 sec
Infered seq 08 scan 002000.label in 0.10669612884521484 sec
Infered seq 08 scan 002001.label in 0.10699892044067383 sec
Infered seq 08 scan 002002.label in 0.10582518577575684 sec
Infered seq 08 scan 002003.label in 0.10564851760864258 sec
Infered seq 08 scan 002004.label in 0.10603857040405273 sec
Infered seq 08 scan 002005.label in 0.10699892044067383 sec
Infered seq 08 scan 002006.label in 0.10543608665466309 sec
Infered seq 08 scan 002007.label in 0.1060631275177002 sec
Infered seq 08 scan 002008.label in 0.10732293128967285 sec
Infered seq 08 scan 002009.label in 0.10731005668640137 sec
Infered seq 08 scan 002010.label in 0.10563039779663086 sec
Infered seq 08 scan 002011.label in 0.10581731796264648 sec
Infered seq 08 scan 002012.label in 0.10627937316894531 sec
Infered seq 08 scan 002013.label in 0.10651159286499023 sec
Infered seq 08 scan 002014.label in 0.10573720932006836 sec
Infered seq 08 scan 002015.label in 0.10598134994506836 sec
Infered seq 08 scan 002016.label in 0.10651350021362305 sec
Infered seq 08 scan 002017.label in 0.10593152046203613 sec
Infered seq 08 scan 002018.label in 0.10562944412231445 sec
Infered seq 08 scan 002019.label in 0.1060190200805664 sec
Infered seq 08 scan 002020.label in 0.1068887710571289 sec
Infered seq 08 scan 002021.label in 0.10623884201049805 sec
Infered seq 08 scan 002022.label in 0.10608792304992676 sec
Infered seq 08 scan 002023.label in 0.10557699203491211 sec
Infered seq 08 scan 002024.label in 0.1058802604675293 sec
Infered seq 08 scan 002025.label in 0.10662984848022461 sec
Infered seq 08 scan 002026.label in 0.10648512840270996 sec
Infered seq 08 scan 002027.label in 0.10561108589172363 sec
Infered seq 08 scan 002028.label in 0.10612297058105469 sec
Infered seq 08 scan 002029.label in 0.10653996467590332 sec
Infered seq 08 scan 002030.label in 0.1060633659362793 sec
Infered seq 08 scan 002031.label in 0.10682344436645508 sec
Infered seq 08 scan 002032.label in 0.1075897216796875 sec
Infered seq 08 scan 002033.label in 0.10629963874816895 sec
Infered seq 08 scan 002034.label in 0.10548067092895508 sec
Infered seq 08 scan 002035.label in 0.10551929473876953 sec
Infered seq 08 scan 002036.label in 0.1061100959777832 sec
Infered seq 08 scan 002037.label in 0.10768938064575195 sec
Infered seq 08 scan 002038.label in 0.10606622695922852 sec
Infered seq 08 scan 002039.label in 0.10542058944702148 sec
Infered seq 08 scan 002040.label in 0.10606956481933594 sec
Infered seq 08 scan 002041.label in 0.10586190223693848 sec
Infered seq 08 scan 002042.label in 0.10697627067565918 sec
Infered seq 08 scan 002043.label in 0.10632443428039551 sec
Infered seq 08 scan 002044.label in 0.1060028076171875 sec
Infered seq 08 scan 002045.label in 0.10626888275146484 sec
Infered seq 08 scan 002046.label in 0.10800552368164062 sec
Infered seq 08 scan 002047.label in 0.10572099685668945 sec
Infered seq 08 scan 002048.label in 0.10776162147521973 sec
Infered seq 08 scan 002049.label in 0.10770916938781738 sec
Infered seq 08 scan 002050.label in 0.10562634468078613 sec
Infered seq 08 scan 002051.label in 0.10586404800415039 sec
Infered seq 08 scan 002052.label in 0.1063382625579834 sec
Infered seq 08 scan 002053.label in 0.10549116134643555 sec
Infered seq 08 scan 002054.label in 0.10702252388000488 sec
Infered seq 08 scan 002055.label in 0.10649704933166504 sec
Infered seq 08 scan 002056.label in 0.10593867301940918 sec
Infered seq 08 scan 002057.label in 0.10556459426879883 sec
Infered seq 08 scan 002058.label in 0.1056966781616211 sec
Infered seq 08 scan 002059.label in 0.10576725006103516 sec
Infered seq 08 scan 002060.label in 0.10598611831665039 sec
Infered seq 08 scan 002061.label in 0.10621428489685059 sec
Infered seq 08 scan 002062.label in 0.10584425926208496 sec
Infered seq 08 scan 002063.label in 0.10538625717163086 sec
Infered seq 08 scan 002064.label in 0.10625767707824707 sec
Infered seq 08 scan 002065.label in 0.10551118850708008 sec
Infered seq 08 scan 002066.label in 0.10591459274291992 sec
Infered seq 08 scan 002067.label in 0.10671377182006836 sec
Infered seq 08 scan 002068.label in 0.10618352890014648 sec
Infered seq 08 scan 002069.label in 0.10591745376586914 sec
Infered seq 08 scan 002070.label in 0.10579609870910645 sec
Infered seq 08 scan 002071.label in 0.10569167137145996 sec
Infered seq 08 scan 002072.label in 0.10622644424438477 sec
Infered seq 08 scan 002073.label in 0.10629057884216309 sec
Infered seq 08 scan 002074.label in 0.10609793663024902 sec
Infered seq 08 scan 002075.label in 0.10588288307189941 sec
Infered seq 08 scan 002076.label in 0.10595560073852539 sec
Infered seq 08 scan 002077.label in 0.10588741302490234 sec
Infered seq 08 scan 002078.label in 0.10559654235839844 sec
Infered seq 08 scan 002079.label in 0.10567212104797363 sec
Infered seq 08 scan 002080.label in 0.10564589500427246 sec
Infered seq 08 scan 002081.label in 0.10608911514282227 sec
Infered seq 08 scan 002082.label in 0.10584187507629395 sec
Infered seq 08 scan 002083.label in 0.10542178153991699 sec
Infered seq 08 scan 002084.label in 0.10731792449951172 sec
Infered seq 08 scan 002085.label in 0.10658550262451172 sec
Infered seq 08 scan 002086.label in 0.1062629222869873 sec
Infered seq 08 scan 002087.label in 0.10580301284790039 sec
Infered seq 08 scan 002088.label in 0.10577559471130371 sec
Infered seq 08 scan 002089.label in 0.10587215423583984 sec
Infered seq 08 scan 002090.label in 0.10674643516540527 sec
Infered seq 08 scan 002091.label in 0.10626816749572754 sec
Infered seq 08 scan 002092.label in 0.10587286949157715 sec
Infered seq 08 scan 002093.label in 0.10587430000305176 sec
Infered seq 08 scan 002094.label in 0.10592365264892578 sec
Infered seq 08 scan 002095.label in 0.1069021224975586 sec
Infered seq 08 scan 002096.label in 0.10570430755615234 sec
Infered seq 08 scan 002097.label in 0.10727453231811523 sec
Infered seq 08 scan 002098.label in 0.10833549499511719 sec
Infered seq 08 scan 002099.label in 0.10669755935668945 sec
Infered seq 08 scan 002100.label in 0.10577034950256348 sec
Infered seq 08 scan 002101.label in 0.1059269905090332 sec
Infered seq 08 scan 002102.label in 0.10588932037353516 sec
Infered seq 08 scan 002103.label in 0.10557985305786133 sec
Infered seq 08 scan 002104.label in 0.1058804988861084 sec
Infered seq 08 scan 002105.label in 0.10557174682617188 sec
Infered seq 08 scan 002106.label in 0.10583758354187012 sec
Infered seq 08 scan 002107.label in 0.10568380355834961 sec
Infered seq 08 scan 002108.label in 0.1055150032043457 sec
Infered seq 08 scan 002109.label in 0.10740137100219727 sec
Infered seq 08 scan 002110.label in 0.10661792755126953 sec
Infered seq 08 scan 002111.label in 0.10574054718017578 sec
Infered seq 08 scan 002112.label in 0.10577273368835449 sec
Infered seq 08 scan 002113.label in 0.10579442977905273 sec
Infered seq 08 scan 002114.label in 0.10577201843261719 sec
Infered seq 08 scan 002115.label in 0.10641026496887207 sec
Infered seq 08 scan 002116.label in 0.10703015327453613 sec
Infered seq 08 scan 002117.label in 0.10623526573181152 sec
Infered seq 08 scan 002118.label in 0.10687136650085449 sec
Infered seq 08 scan 002119.label in 0.10791206359863281 sec
Infered seq 08 scan 002120.label in 0.1061394214630127 sec
Infered seq 08 scan 002121.label in 0.10660672187805176 sec
Infered seq 08 scan 002122.label in 0.10618948936462402 sec
Infered seq 08 scan 002123.label in 0.10543107986450195 sec
Infered seq 08 scan 002124.label in 0.10598015785217285 sec
Infered seq 08 scan 002125.label in 0.10593175888061523 sec
Infered seq 08 scan 002126.label in 0.10583090782165527 sec
Infered seq 08 scan 002127.label in 0.10664868354797363 sec
Infered seq 08 scan 002128.label in 0.10561752319335938 sec
Infered seq 08 scan 002129.label in 0.10610294342041016 sec
Infered seq 08 scan 002130.label in 0.10592770576477051 sec
Infered seq 08 scan 002131.label in 0.10836458206176758 sec
Infered seq 08 scan 002132.label in 0.10664534568786621 sec
Infered seq 08 scan 002133.label in 0.10678410530090332 sec
Infered seq 08 scan 002134.label in 0.10611939430236816 sec
Infered seq 08 scan 002135.label in 0.10595512390136719 sec
Infered seq 08 scan 002136.label in 0.10653972625732422 sec
Infered seq 08 scan 002137.label in 0.10591769218444824 sec
Infered seq 08 scan 002138.label in 0.10545825958251953 sec
Infered seq 08 scan 002139.label in 0.10775017738342285 sec
Infered seq 08 scan 002140.label in 0.10853409767150879 sec
Infered seq 08 scan 002141.label in 0.10684347152709961 sec
Infered seq 08 scan 002142.label in 0.10568618774414062 sec
Infered seq 08 scan 002143.label in 0.107147216796875 sec
Infered seq 08 scan 002144.label in 0.10759830474853516 sec
Infered seq 08 scan 002145.label in 0.10637927055358887 sec
Infered seq 08 scan 002146.label in 0.10564851760864258 sec
Infered seq 08 scan 002147.label in 0.10634875297546387 sec
Infered seq 08 scan 002148.label in 0.10829377174377441 sec
Infered seq 08 scan 002149.label in 0.10747385025024414 sec
Infered seq 08 scan 002150.label in 0.1060798168182373 sec
Infered seq 08 scan 002151.label in 0.10655522346496582 sec
Infered seq 08 scan 002152.label in 0.10621309280395508 sec
Infered seq 08 scan 002153.label in 0.10714864730834961 sec
Infered seq 08 scan 002154.label in 0.10644030570983887 sec
Infered seq 08 scan 002155.label in 0.10593080520629883 sec
Infered seq 08 scan 002156.label in 0.10583066940307617 sec
Infered seq 08 scan 002157.label in 0.10653185844421387 sec
Infered seq 08 scan 002158.label in 0.10643291473388672 sec
Infered seq 08 scan 002159.label in 0.10650753974914551 sec
Infered seq 08 scan 002160.label in 0.10607695579528809 sec
Infered seq 08 scan 002161.label in 0.10687446594238281 sec
Infered seq 08 scan 002162.label in 0.1067512035369873 sec
Infered seq 08 scan 002163.label in 0.10660505294799805 sec
Infered seq 08 scan 002164.label in 0.10570907592773438 sec
Infered seq 08 scan 002165.label in 0.1063237190246582 sec
Infered seq 08 scan 002166.label in 0.10583138465881348 sec
Infered seq 08 scan 002167.label in 0.10763955116271973 sec
Infered seq 08 scan 002168.label in 0.10632538795471191 sec
Infered seq 08 scan 002169.label in 0.1058816909790039 sec
Infered seq 08 scan 002170.label in 0.10676455497741699 sec
Infered seq 08 scan 002171.label in 0.10607528686523438 sec
Infered seq 08 scan 002172.label in 0.10631632804870605 sec
Infered seq 08 scan 002173.label in 0.1065666675567627 sec
Infered seq 08 scan 002174.label in 0.10645198822021484 sec
Infered seq 08 scan 002175.label in 0.10657763481140137 sec
Infered seq 08 scan 002176.label in 0.1059579849243164 sec
Infered seq 08 scan 002177.label in 0.10594439506530762 sec
Infered seq 08 scan 002178.label in 0.10756587982177734 sec
Infered seq 08 scan 002179.label in 0.10588479042053223 sec
Infered seq 08 scan 002180.label in 0.10606503486633301 sec
Infered seq 08 scan 002181.label in 0.10651206970214844 sec
Infered seq 08 scan 002182.label in 0.10803461074829102 sec
Infered seq 08 scan 002183.label in 0.10529375076293945 sec
Infered seq 08 scan 002184.label in 0.10805511474609375 sec
Infered seq 08 scan 002185.label in 0.10580587387084961 sec
Infered seq 08 scan 002186.label in 0.10634088516235352 sec
Infered seq 08 scan 002187.label in 0.10848760604858398 sec
Infered seq 08 scan 002188.label in 0.1062777042388916 sec
Infered seq 08 scan 002189.label in 0.10688376426696777 sec
Infered seq 08 scan 002190.label in 0.10555291175842285 sec
Infered seq 08 scan 002191.label in 0.10569906234741211 sec
Infered seq 08 scan 002192.label in 0.1065974235534668 sec
Infered seq 08 scan 002193.label in 0.10633015632629395 sec
Infered seq 08 scan 002194.label in 0.10596823692321777 sec
Infered seq 08 scan 002195.label in 0.10555386543273926 sec
Infered seq 08 scan 002196.label in 0.10637617111206055 sec
Infered seq 08 scan 002197.label in 0.10622835159301758 sec
Infered seq 08 scan 002198.label in 0.10601568222045898 sec
Infered seq 08 scan 002199.label in 0.10505127906799316 sec
Infered seq 08 scan 002200.label in 0.10570096969604492 sec
Infered seq 08 scan 002201.label in 0.10604071617126465 sec
Infered seq 08 scan 002202.label in 0.10597491264343262 sec
Infered seq 08 scan 002203.label in 0.10552406311035156 sec
Infered seq 08 scan 002204.label in 0.10825896263122559 sec
Infered seq 08 scan 002205.label in 0.10596752166748047 sec
Infered seq 08 scan 002206.label in 0.10590076446533203 sec
Infered seq 08 scan 002207.label in 0.10735058784484863 sec
Infered seq 08 scan 002208.label in 0.10674142837524414 sec
Infered seq 08 scan 002209.label in 0.10594391822814941 sec
Infered seq 08 scan 002210.label in 0.106353759765625 sec
Infered seq 08 scan 002211.label in 0.10502195358276367 sec
Infered seq 08 scan 002212.label in 0.10555481910705566 sec
Infered seq 08 scan 002213.label in 0.1079397201538086 sec
Infered seq 08 scan 002214.label in 0.10616946220397949 sec
Infered seq 08 scan 002215.label in 0.10628366470336914 sec
Infered seq 08 scan 002216.label in 0.10661149024963379 sec
Infered seq 08 scan 002217.label in 0.1061403751373291 sec
Infered seq 08 scan 002218.label in 0.10528016090393066 sec
Infered seq 08 scan 002219.label in 0.10592532157897949 sec
Infered seq 08 scan 002220.label in 0.10673689842224121 sec
Infered seq 08 scan 002221.label in 0.10665369033813477 sec
Infered seq 08 scan 002222.label in 0.10612964630126953 sec
Infered seq 08 scan 002223.label in 0.10504150390625 sec
Infered seq 08 scan 002224.label in 0.10585713386535645 sec
Infered seq 08 scan 002225.label in 0.10693097114562988 sec
Infered seq 08 scan 002226.label in 0.10604572296142578 sec
Infered seq 08 scan 002227.label in 0.10754513740539551 sec
Infered seq 08 scan 002228.label in 0.10681295394897461 sec
Infered seq 08 scan 002229.label in 0.10616922378540039 sec
Infered seq 08 scan 002230.label in 0.10739731788635254 sec
Infered seq 08 scan 002231.label in 0.10706162452697754 sec
Infered seq 08 scan 002232.label in 0.10678672790527344 sec
Infered seq 08 scan 002233.label in 0.10629796981811523 sec
Infered seq 08 scan 002234.label in 0.1075584888458252 sec
Infered seq 08 scan 002235.label in 0.10590529441833496 sec
Infered seq 08 scan 002236.label in 0.10639333724975586 sec
Infered seq 08 scan 002237.label in 0.10556745529174805 sec
Infered seq 08 scan 002238.label in 0.1072392463684082 sec
Infered seq 08 scan 002239.label in 0.10722231864929199 sec
Infered seq 08 scan 002240.label in 0.1064000129699707 sec
Infered seq 08 scan 002241.label in 0.10576987266540527 sec
Infered seq 08 scan 002242.label in 0.1080939769744873 sec
Infered seq 08 scan 002243.label in 0.10582590103149414 sec
Infered seq 08 scan 002244.label in 0.10745096206665039 sec
Infered seq 08 scan 002245.label in 0.10571122169494629 sec
Infered seq 08 scan 002246.label in 0.10711097717285156 sec
Infered seq 08 scan 002247.label in 0.1060175895690918 sec
Infered seq 08 scan 002248.label in 0.10542631149291992 sec
Infered seq 08 scan 002249.label in 0.10539412498474121 sec
Infered seq 08 scan 002250.label in 0.10580992698669434 sec
Infered seq 08 scan 002251.label in 0.1061089038848877 sec
Infered seq 08 scan 002252.label in 0.10659027099609375 sec
Infered seq 08 scan 002253.label in 0.1057281494140625 sec
Infered seq 08 scan 002254.label in 0.10636186599731445 sec
Infered seq 08 scan 002255.label in 0.10622239112854004 sec
Infered seq 08 scan 002256.label in 0.10675597190856934 sec
Infered seq 08 scan 002257.label in 0.10648727416992188 sec
Infered seq 08 scan 002258.label in 0.10577869415283203 sec
Infered seq 08 scan 002259.label in 0.10618805885314941 sec
Infered seq 08 scan 002260.label in 0.1059424877166748 sec
Infered seq 08 scan 002261.label in 0.10633444786071777 sec
Infered seq 08 scan 002262.label in 0.1061551570892334 sec
Infered seq 08 scan 002263.label in 0.1058340072631836 sec
Infered seq 08 scan 002264.label in 0.10627508163452148 sec
Infered seq 08 scan 002265.label in 0.10562300682067871 sec
Infered seq 08 scan 002266.label in 0.10567378997802734 sec
Infered seq 08 scan 002267.label in 0.10618400573730469 sec
Infered seq 08 scan 002268.label in 0.10772824287414551 sec
Infered seq 08 scan 002269.label in 0.1058340072631836 sec
Infered seq 08 scan 002270.label in 0.1061701774597168 sec
Infered seq 08 scan 002271.label in 0.10634112358093262 sec
Infered seq 08 scan 002272.label in 0.10709667205810547 sec
Infered seq 08 scan 002273.label in 0.10584735870361328 sec
Infered seq 08 scan 002274.label in 0.10568761825561523 sec
Infered seq 08 scan 002275.label in 0.10671806335449219 sec
Infered seq 08 scan 002276.label in 0.10630059242248535 sec
Infered seq 08 scan 002277.label in 0.10593914985656738 sec
Infered seq 08 scan 002278.label in 0.10558414459228516 sec
Infered seq 08 scan 002279.label in 0.10569119453430176 sec
Infered seq 08 scan 002280.label in 0.10636615753173828 sec
Infered seq 08 scan 002281.label in 0.10582971572875977 sec
Infered seq 08 scan 002282.label in 0.10721802711486816 sec
Infered seq 08 scan 002283.label in 0.10628604888916016 sec
Infered seq 08 scan 002284.label in 0.10748696327209473 sec
Infered seq 08 scan 002285.label in 0.10582518577575684 sec
Infered seq 08 scan 002286.label in 0.10491633415222168 sec
Infered seq 08 scan 002287.label in 0.10738778114318848 sec
Infered seq 08 scan 002288.label in 0.10789155960083008 sec
Infered seq 08 scan 002289.label in 0.10700798034667969 sec
Infered seq 08 scan 002290.label in 0.10549330711364746 sec
Infered seq 08 scan 002291.label in 0.10638618469238281 sec
Infered seq 08 scan 002292.label in 0.10752320289611816 sec
Infered seq 08 scan 002293.label in 0.10553669929504395 sec
Infered seq 08 scan 002294.label in 0.10616159439086914 sec
Infered seq 08 scan 002295.label in 0.10607051849365234 sec
Infered seq 08 scan 002296.label in 0.10597038269042969 sec
Infered seq 08 scan 002297.label in 0.10552144050598145 sec
Infered seq 08 scan 002298.label in 0.10547304153442383 sec
Infered seq 08 scan 002299.label in 0.1059730052947998 sec
Infered seq 08 scan 002300.label in 0.10669898986816406 sec
Infered seq 08 scan 002301.label in 0.10628581047058105 sec
Infered seq 08 scan 002302.label in 0.10609030723571777 sec
Infered seq 08 scan 002303.label in 0.10615754127502441 sec
Infered seq 08 scan 002304.label in 0.10666441917419434 sec
Infered seq 08 scan 002305.label in 0.10575151443481445 sec
Infered seq 08 scan 002306.label in 0.10637927055358887 sec
Infered seq 08 scan 002307.label in 0.1066443920135498 sec
Infered seq 08 scan 002308.label in 0.10613298416137695 sec
Infered seq 08 scan 002309.label in 0.10607194900512695 sec
Infered seq 08 scan 002310.label in 0.10577559471130371 sec
Infered seq 08 scan 002311.label in 0.10605478286743164 sec
Infered seq 08 scan 002312.label in 0.10608339309692383 sec
Infered seq 08 scan 002313.label in 0.10545873641967773 sec
Infered seq 08 scan 002314.label in 0.10569429397583008 sec
Infered seq 08 scan 002315.label in 0.10595703125 sec
Infered seq 08 scan 002316.label in 0.10606169700622559 sec
Infered seq 08 scan 002317.label in 0.10719180107116699 sec
Infered seq 08 scan 002318.label in 0.10607385635375977 sec
Infered seq 08 scan 002319.label in 0.10696148872375488 sec
Infered seq 08 scan 002320.label in 0.10657095909118652 sec
Infered seq 08 scan 002321.label in 0.10570216178894043 sec
Infered seq 08 scan 002322.label in 0.1054999828338623 sec
Infered seq 08 scan 002323.label in 0.1055755615234375 sec
Infered seq 08 scan 002324.label in 0.10604667663574219 sec
Infered seq 08 scan 002325.label in 0.10600972175598145 sec
Infered seq 08 scan 002326.label in 0.10544252395629883 sec
Infered seq 08 scan 002327.label in 0.10577678680419922 sec
Infered seq 08 scan 002328.label in 0.10582780838012695 sec
Infered seq 08 scan 002329.label in 0.10960912704467773 sec
Infered seq 08 scan 002330.label in 0.1067817211151123 sec
Infered seq 08 scan 002331.label in 0.10528159141540527 sec
Infered seq 08 scan 002332.label in 0.10638260841369629 sec
Infered seq 08 scan 002333.label in 0.10607123374938965 sec
Infered seq 08 scan 002334.label in 0.10595464706420898 sec
Infered seq 08 scan 002335.label in 0.10574126243591309 sec
Infered seq 08 scan 002336.label in 0.10613703727722168 sec
Infered seq 08 scan 002337.label in 0.10806679725646973 sec
Infered seq 08 scan 002338.label in 0.10552501678466797 sec
Infered seq 08 scan 002339.label in 0.10556459426879883 sec
Infered seq 08 scan 002340.label in 0.1058812141418457 sec
Infered seq 08 scan 002341.label in 0.10641598701477051 sec
Infered seq 08 scan 002342.label in 0.10623812675476074 sec
Infered seq 08 scan 002343.label in 0.10555100440979004 sec
Infered seq 08 scan 002344.label in 0.10506463050842285 sec
Infered seq 08 scan 002345.label in 0.10550379753112793 sec
Infered seq 08 scan 002346.label in 0.10610508918762207 sec
Infered seq 08 scan 002347.label in 0.10617494583129883 sec
Infered seq 08 scan 002348.label in 0.10635805130004883 sec
Infered seq 08 scan 002349.label in 0.10578489303588867 sec
Infered seq 08 scan 002350.label in 0.10603690147399902 sec
Infered seq 08 scan 002351.label in 0.1062917709350586 sec
Infered seq 08 scan 002352.label in 0.10630393028259277 sec
Infered seq 08 scan 002353.label in 0.1055605411529541 sec
Infered seq 08 scan 002354.label in 0.10609793663024902 sec
Infered seq 08 scan 002355.label in 0.1060173511505127 sec
Infered seq 08 scan 002356.label in 0.10545778274536133 sec
Infered seq 08 scan 002357.label in 0.10553312301635742 sec
Infered seq 08 scan 002358.label in 0.10771942138671875 sec
Infered seq 08 scan 002359.label in 0.10781216621398926 sec
Infered seq 08 scan 002360.label in 0.10652017593383789 sec
Infered seq 08 scan 002361.label in 0.1055443286895752 sec
Infered seq 08 scan 002362.label in 0.1060476303100586 sec
Infered seq 08 scan 002363.label in 0.10599374771118164 sec
Infered seq 08 scan 002364.label in 0.1070706844329834 sec
Infered seq 08 scan 002365.label in 0.10567665100097656 sec
Infered seq 08 scan 002366.label in 0.10853052139282227 sec
Infered seq 08 scan 002367.label in 0.10595226287841797 sec
Infered seq 08 scan 002368.label in 0.10621881484985352 sec
Infered seq 08 scan 002369.label in 0.1059262752532959 sec
Infered seq 08 scan 002370.label in 0.105621337890625 sec
Infered seq 08 scan 002371.label in 0.10715484619140625 sec
Infered seq 08 scan 002372.label in 0.10671448707580566 sec
Infered seq 08 scan 002373.label in 0.10587358474731445 sec
Infered seq 08 scan 002374.label in 0.10550808906555176 sec
Infered seq 08 scan 002375.label in 0.10742402076721191 sec
Infered seq 08 scan 002376.label in 0.10655999183654785 sec
Infered seq 08 scan 002377.label in 0.10559654235839844 sec
Infered seq 08 scan 002378.label in 0.10798430442810059 sec
Infered seq 08 scan 002379.label in 0.1074671745300293 sec
Infered seq 08 scan 002380.label in 0.10531115531921387 sec
Infered seq 08 scan 002381.label in 0.10596013069152832 sec
Infered seq 08 scan 002382.label in 0.10558319091796875 sec
Infered seq 08 scan 002383.label in 0.10603952407836914 sec
Infered seq 08 scan 002384.label in 0.10696864128112793 sec
Infered seq 08 scan 002385.label in 0.1054232120513916 sec
Infered seq 08 scan 002386.label in 0.10528731346130371 sec
Infered seq 08 scan 002387.label in 0.10496950149536133 sec
Infered seq 08 scan 002388.label in 0.1062922477722168 sec
Infered seq 08 scan 002389.label in 0.10568094253540039 sec
Infered seq 08 scan 002390.label in 0.10684418678283691 sec
Infered seq 08 scan 002391.label in 0.10571813583374023 sec
Infered seq 08 scan 002392.label in 0.10555171966552734 sec
Infered seq 08 scan 002393.label in 0.10684514045715332 sec
Infered seq 08 scan 002394.label in 0.10594367980957031 sec
Infered seq 08 scan 002395.label in 0.1057436466217041 sec
