----------
INTERFACE:
dataset ../Robo3D/create/semantickitti_c/save_root/motion_blur
log SemKITTI_predictions/motion_blur
model weights/SSGV3-53
----------

Opening arch config file from weights/SSGV3-53
Opening data config file from weights/SSGV3-53
valid 08
model folder exists! Using model from weights/SSGV3-53
20
20
Sequences folder exists! Using sequences from ../Robo3D/create/semantickitti_c/save_root/motion_blur/sequences
parsing seq 08
Using 4071 scans from sequences [8]
Using squeezesegv353 Backbone
Depth of backbone input =  5
Original OS:  8
New OS:  8
Strides:  [2, 2, 2, 1, 1]
Decoder original OS:  8
Decoder new OS:  8
Decoder strides:  [1, 1, 2, 2, 2]
Total number of parameters:  25959588
Total number of parameters requires_grad:  25959588
Param encoder  22841568
Param decoder  3098080
Param head  19940
Successfully loaded model backbone weights
Successfully loaded model decoder weights
./segmentation_head1
Successfully loaded model head weights
Successfully loaded model head weights
Successfully loaded model head weights
Successfully loaded model head weights
Successfully loaded model head weights
Infering in device:  cuda
/hpc/home/giuseppe.trimigno/.conda/envs/sphere_former/lib/python3.8/site-packages/torch/nn/functional.py:1709: UserWarning: nn.functional.sigmoid is deprecated. Use torch.sigmoid instead.
Infered seq 08 scan 002109.label in 0.10645675659179688 sec
Infered seq 08 scan 002110.label in 0.1069478988647461 sec
Infered seq 08 scan 002111.label in 0.10570716857910156 sec
Infered seq 08 scan 002112.label in 0.10674643516540527 sec
Infered seq 08 scan 002113.label in 0.10809206962585449 sec
Infered seq 08 scan 002114.label in 0.10575461387634277 sec
Infered seq 08 scan 002115.label in 0.10612201690673828 sec
Infered seq 08 scan 002116.label in 0.10686397552490234 sec
Infered seq 08 scan 002117.label in 0.10638284683227539 sec
Infered seq 08 scan 002118.label in 0.10589385032653809 sec
Infered seq 08 scan 002119.label in 0.10621356964111328 sec
Infered seq 08 scan 002120.label in 0.10649967193603516 sec
Infered seq 08 scan 002121.label in 0.10622501373291016 sec
Infered seq 08 scan 002122.label in 0.10651946067810059 sec
Infered seq 08 scan 002123.label in 0.10644912719726562 sec
Infered seq 08 scan 002124.label in 0.10644936561584473 sec
Infered seq 08 scan 002125.label in 0.10614371299743652 sec
Infered seq 08 scan 002126.label in 0.10647130012512207 sec
Infered seq 08 scan 002127.label in 0.10940122604370117 sec
Infered seq 08 scan 002128.label in 0.10584831237792969 sec
Infered seq 08 scan 002129.label in 0.10598206520080566 sec
Infered seq 08 scan 002130.label in 0.10589098930358887 sec
Infered seq 08 scan 002131.label in 0.1054227352142334 sec
Infered seq 08 scan 002132.label in 0.10839629173278809 sec
Infered seq 08 scan 002133.label in 0.10528945922851562 sec
Infered seq 08 scan 002134.label in 0.10655665397644043 sec
Infered seq 08 scan 002135.label in 0.10580801963806152 sec
Infered seq 08 scan 002136.label in 0.10619807243347168 sec
Infered seq 08 scan 002137.label in 0.1091165542602539 sec
Infered seq 08 scan 002138.label in 0.1071624755859375 sec
Infered seq 08 scan 002139.label in 0.10715603828430176 sec
Infered seq 08 scan 002140.label in 0.10599589347839355 sec
Infered seq 08 scan 002141.label in 0.10812711715698242 sec
Infered seq 08 scan 002142.label in 0.1066136360168457 sec
Infered seq 08 scan 002143.label in 0.10592007637023926 sec
Infered seq 08 scan 002144.label in 0.10621070861816406 sec
Infered seq 08 scan 002145.label in 0.10636448860168457 sec
Infered seq 08 scan 002146.label in 0.10708761215209961 sec
Infered seq 08 scan 002147.label in 0.10570049285888672 sec
Infered seq 08 scan 002148.label in 0.10629558563232422 sec
Infered seq 08 scan 002149.label in 0.10721945762634277 sec
Infered seq 08 scan 002150.label in 0.10672974586486816 sec
Infered seq 08 scan 002151.label in 0.1073908805847168 sec
Infered seq 08 scan 002152.label in 0.10625362396240234 sec
Infered seq 08 scan 002153.label in 0.10672998428344727 sec
Infered seq 08 scan 002154.label in 0.1089620590209961 sec
Infered seq 08 scan 002155.label in 0.10708141326904297 sec
Infered seq 08 scan 002156.label in 0.10690975189208984 sec
Infered seq 08 scan 002157.label in 0.10644364356994629 sec
Infered seq 08 scan 002158.label in 0.10761880874633789 sec
Infered seq 08 scan 002159.label in 0.10608911514282227 sec
Infered seq 08 scan 002160.label in 0.10747885704040527 sec
Infered seq 08 scan 002161.label in 0.10870766639709473 sec
Infered seq 08 scan 002162.label in 0.10753750801086426 sec
Infered seq 08 scan 002163.label in 0.10697197914123535 sec
Infered seq 08 scan 002164.label in 0.10567808151245117 sec
Infered seq 08 scan 002165.label in 0.10665702819824219 sec
Infered seq 08 scan 002166.label in 0.10674905776977539 sec
Infered seq 08 scan 002167.label in 0.10606622695922852 sec
Infered seq 08 scan 002168.label in 0.10600757598876953 sec
Infered seq 08 scan 002169.label in 0.10543274879455566 sec
Infered seq 08 scan 002170.label in 0.10735821723937988 sec
Infered seq 08 scan 002171.label in 0.10595369338989258 sec
Infered seq 08 scan 002172.label in 0.1063990592956543 sec
Infered seq 08 scan 002173.label in 0.10631203651428223 sec
Infered seq 08 scan 002174.label in 0.10726022720336914 sec
Infered seq 08 scan 002175.label in 0.10721492767333984 sec
Infered seq 08 scan 002176.label in 0.10550832748413086 sec
Infered seq 08 scan 002177.label in 0.10565328598022461 sec
Infered seq 08 scan 002178.label in 0.10613083839416504 sec
Infered seq 08 scan 002179.label in 0.10678744316101074 sec
Infered seq 08 scan 002180.label in 0.1086740493774414 sec
Infered seq 08 scan 002181.label in 0.1065974235534668 sec
Infered seq 08 scan 002182.label in 0.10674452781677246 sec
Infered seq 08 scan 002183.label in 0.10555863380432129 sec
Infered seq 08 scan 002184.label in 0.10627102851867676 sec
Infered seq 08 scan 002185.label in 0.10648941993713379 sec
Infered seq 08 scan 002186.label in 0.10710954666137695 sec
Infered seq 08 scan 002187.label in 0.10672664642333984 sec
Infered seq 08 scan 002188.label in 0.10730385780334473 sec
Infered seq 08 scan 002189.label in 0.10689854621887207 sec
Infered seq 08 scan 002190.label in 0.10698366165161133 sec
Infered seq 08 scan 002191.label in 0.10638260841369629 sec
Infered seq 08 scan 002192.label in 0.10678410530090332 sec
Infered seq 08 scan 002193.label in 0.10624456405639648 sec
Infered seq 08 scan 002194.label in 0.10606503486633301 sec
Infered seq 08 scan 002195.label in 0.10609865188598633 sec
Infered seq 08 scan 002196.label in 0.10775256156921387 sec
Infered seq 08 scan 002197.label in 0.1062920093536377 sec
Infered seq 08 scan 002198.label in 0.10763812065124512 sec
Infered seq 08 scan 002199.label in 0.10619711875915527 sec
Infered seq 08 scan 002200.label in 0.10774803161621094 sec
Infered seq 08 scan 002201.label in 0.10654187202453613 sec
Infered seq 08 scan 002202.label in 0.10634851455688477 sec
Infered seq 08 scan 002203.label in 0.10647416114807129 sec
Infered seq 08 scan 002204.label in 0.10698604583740234 sec
Infered seq 08 scan 002205.label in 0.10594391822814941 sec
Infered seq 08 scan 002206.label in 0.10609149932861328 sec
Infered seq 08 scan 002207.label in 0.10634231567382812 sec
Infered seq 08 scan 002208.label in 0.10638260841369629 sec
Infered seq 08 scan 002209.label in 0.10658788681030273 sec
Infered seq 08 scan 002210.label in 0.10625481605529785 sec
Infered seq 08 scan 002211.label in 0.10648894309997559 sec
Infered seq 08 scan 002212.label in 0.10588359832763672 sec
Infered seq 08 scan 002213.label in 0.10626029968261719 sec
Infered seq 08 scan 002214.label in 0.10655617713928223 sec
Infered seq 08 scan 002215.label in 0.1067039966583252 sec
Infered seq 08 scan 002216.label in 0.10649609565734863 sec
Infered seq 08 scan 002217.label in 0.10561084747314453 sec
Infered seq 08 scan 002218.label in 0.10669136047363281 sec
Infered seq 08 scan 002219.label in 0.10648560523986816 sec
Infered seq 08 scan 002220.label in 0.10680508613586426 sec
Infered seq 08 scan 002221.label in 0.10586690902709961 sec
Infered seq 08 scan 002222.label in 0.10644936561584473 sec
Infered seq 08 scan 002223.label in 0.10733437538146973 sec
Infered seq 08 scan 002224.label in 0.10555768013000488 sec
Infered seq 08 scan 002225.label in 0.10573840141296387 sec
Infered seq 08 scan 002226.label in 0.1062004566192627 sec
Infered seq 08 scan 002227.label in 0.10650277137756348 sec
Infered seq 08 scan 002228.label in 0.10627412796020508 sec
Infered seq 08 scan 002229.label in 0.10603189468383789 sec
Infered seq 08 scan 002230.label in 0.10658764839172363 sec
Infered seq 08 scan 002231.label in 0.10656404495239258 sec
Infered seq 08 scan 002232.label in 0.10711264610290527 sec
Infered seq 08 scan 002233.label in 0.1057119369506836 sec
Infered seq 08 scan 002234.label in 0.10613322257995605 sec
Infered seq 08 scan 002235.label in 0.1082298755645752 sec
Infered seq 08 scan 002236.label in 0.10678625106811523 sec
Infered seq 08 scan 002237.label in 0.10599708557128906 sec
Infered seq 08 scan 002238.label in 0.10647845268249512 sec
Infered seq 08 scan 002239.label in 0.10593008995056152 sec
Infered seq 08 scan 002240.label in 0.10609579086303711 sec
Infered seq 08 scan 002241.label in 0.10686349868774414 sec
Infered seq 08 scan 002242.label in 0.10712003707885742 sec
Infered seq 08 scan 002243.label in 0.1067357063293457 sec
Infered seq 08 scan 002244.label in 0.10637211799621582 sec
Infered seq 08 scan 002245.label in 0.1069333553314209 sec
Infered seq 08 scan 002246.label in 0.10624098777770996 sec
Infered seq 08 scan 002247.label in 0.1064295768737793 sec
Infered seq 08 scan 002248.label in 0.10680294036865234 sec
Infered seq 08 scan 002249.label in 0.10607457160949707 sec
Infered seq 08 scan 002250.label in 0.10788226127624512 sec
Infered seq 08 scan 002251.label in 0.10953426361083984 sec
Infered seq 08 scan 002252.label in 0.1065516471862793 sec
Infered seq 08 scan 002253.label in 0.10640501976013184 sec
Infered seq 08 scan 002254.label in 0.10648894309997559 sec
Infered seq 08 scan 002255.label in 0.10615015029907227 sec
Infered seq 08 scan 002256.label in 0.10648846626281738 sec
Infered seq 08 scan 002257.label in 0.10632705688476562 sec
Infered seq 08 scan 002258.label in 0.10765624046325684 sec
Infered seq 08 scan 002259.label in 0.10637927055358887 sec
Infered seq 08 scan 002260.label in 0.10738015174865723 sec
Infered seq 08 scan 002261.label in 0.10705137252807617 sec
Infered seq 08 scan 002262.label in 0.10695457458496094 sec
Infered seq 08 scan 002263.label in 0.10517239570617676 sec
Infered seq 08 scan 002264.label in 0.10658049583435059 sec
Infered seq 08 scan 002265.label in 0.10634613037109375 sec
Infered seq 08 scan 002266.label in 0.1063077449798584 sec
Infered seq 08 scan 002267.label in 0.10570526123046875 sec
Infered seq 08 scan 002268.label in 0.10639643669128418 sec
Infered seq 08 scan 002269.label in 0.10593366622924805 sec
Infered seq 08 scan 002270.label in 0.10640859603881836 sec
Infered seq 08 scan 002271.label in 0.10749602317810059 sec
Infered seq 08 scan 002272.label in 0.10719132423400879 sec
Infered seq 08 scan 002273.label in 0.10722780227661133 sec
Infered seq 08 scan 002274.label in 0.10660386085510254 sec
Infered seq 08 scan 002275.label in 0.10661888122558594 sec
Infered seq 08 scan 002276.label in 0.10675621032714844 sec
Infered seq 08 scan 002277.label in 0.1084902286529541 sec
Infered seq 08 scan 002278.label in 0.10705971717834473 sec
Infered seq 08 scan 002279.label in 0.10649895668029785 sec
Infered seq 08 scan 002280.label in 0.10670590400695801 sec
Infered seq 08 scan 002281.label in 0.10563945770263672 sec
Infered seq 08 scan 002282.label in 0.10811471939086914 sec
Infered seq 08 scan 002283.label in 0.10648465156555176 sec
Infered seq 08 scan 002284.label in 0.10581350326538086 sec
Infered seq 08 scan 002285.label in 0.10631608963012695 sec
Infered seq 08 scan 002286.label in 0.10620665550231934 sec
Infered seq 08 scan 002287.label in 0.10636258125305176 sec
Infered seq 08 scan 002288.label in 0.10654163360595703 sec
Infered seq 08 scan 002289.label in 0.10603523254394531 sec
Infered seq 08 scan 002290.label in 0.10619282722473145 sec
Infered seq 08 scan 002291.label in 0.10711455345153809 sec
Infered seq 08 scan 002292.label in 0.10693049430847168 sec
Infered seq 08 scan 002293.label in 0.10584378242492676 sec
Infered seq 08 scan 002294.label in 0.10590338706970215 sec
Infered seq 08 scan 002295.label in 0.10941863059997559 sec
Infered seq 08 scan 002296.label in 0.10578036308288574 sec
Infered seq 08 scan 002297.label in 0.10650277137756348 sec
Infered seq 08 scan 002298.label in 0.10851430892944336 sec
Infered seq 08 scan 002299.label in 0.10627079010009766 sec
Infered seq 08 scan 002300.label in 0.10767984390258789 sec
Infered seq 08 scan 002301.label in 0.10570716857910156 sec
Infered seq 08 scan 002302.label in 0.10680747032165527 sec
Infered seq 08 scan 002303.label in 0.10899567604064941 sec
Infered seq 08 scan 002304.label in 0.10575604438781738 sec
Infered seq 08 scan 002305.label in 0.10619854927062988 sec
Infered seq 08 scan 002306.label in 0.10709619522094727 sec
Infered seq 08 scan 002307.label in 0.1065981388092041 sec
Infered seq 08 scan 002308.label in 0.10600972175598145 sec
Infered seq 08 scan 002309.label in 0.10679984092712402 sec
Infered seq 08 scan 002310.label in 0.1064600944519043 sec
Infered seq 08 scan 002311.label in 0.10671448707580566 sec
Infered seq 08 scan 002312.label in 0.10655856132507324 sec
Infered seq 08 scan 002313.label in 0.10618281364440918 sec
Infered seq 08 scan 002314.label in 0.10700249671936035 sec
Infered seq 08 scan 002315.label in 0.10661816596984863 sec
Infered seq 08 scan 002316.label in 0.10633707046508789 sec
Infered seq 08 scan 002317.label in 0.10639834403991699 sec
Infered seq 08 scan 002318.label in 0.1087343692779541 sec
Infered seq 08 scan 002319.label in 0.10583114624023438 sec
Infered seq 08 scan 002320.label in 0.10602259635925293 sec
Infered seq 08 scan 002321.label in 0.10693931579589844 sec
Infered seq 08 scan 002322.label in 0.10682845115661621 sec
Infered seq 08 scan 002323.label in 0.10571074485778809 sec
Infered seq 08 scan 002324.label in 0.10624480247497559 sec
Infered seq 08 scan 002325.label in 0.10628390312194824 sec
Infered seq 08 scan 002326.label in 0.10660219192504883 sec
Infered seq 08 scan 002327.label in 0.10600662231445312 sec
Infered seq 08 scan 002328.label in 0.10604310035705566 sec
Infered seq 08 scan 002329.label in 0.1074531078338623 sec
Infered seq 08 scan 002330.label in 0.10683393478393555 sec
Infered seq 08 scan 002331.label in 0.10670089721679688 sec
Infered seq 08 scan 002332.label in 0.1054544448852539 sec
Infered seq 08 scan 002333.label in 0.10690879821777344 sec
Infered seq 08 scan 002334.label in 0.1065983772277832 sec
Infered seq 08 scan 002335.label in 0.10603952407836914 sec
Infered seq 08 scan 002336.label in 0.10595583915710449 sec
Infered seq 08 scan 002337.label in 0.1064760684967041 sec
Infered seq 08 scan 002338.label in 0.10654664039611816 sec
Infered seq 08 scan 002339.label in 0.10577130317687988 sec
Infered seq 08 scan 002340.label in 0.10744023323059082 sec
Infered seq 08 scan 002341.label in 0.10603141784667969 sec
Infered seq 08 scan 002342.label in 0.10689330101013184 sec
Infered seq 08 scan 002343.label in 0.10640549659729004 sec
Infered seq 08 scan 002344.label in 0.10527753829956055 sec
Infered seq 08 scan 002345.label in 0.10936832427978516 sec
Infered seq 08 scan 002346.label in 0.10780167579650879 sec
Infered seq 08 scan 002347.label in 0.10550975799560547 sec
Infered seq 08 scan 002348.label in 0.10659217834472656 sec
Infered seq 08 scan 002349.label in 0.10637187957763672 sec
Infered seq 08 scan 002350.label in 0.1065526008605957 sec
Infered seq 08 scan 002351.label in 0.10596513748168945 sec
Infered seq 08 scan 002352.label in 0.1063082218170166 sec
Infered seq 08 scan 002353.label in 0.10582351684570312 sec
Infered seq 08 scan 002354.label in 0.1064453125 sec
Infered seq 08 scan 002355.label in 0.10884857177734375 sec
Infered seq 08 scan 002356.label in 0.10596227645874023 sec
Infered seq 08 scan 002357.label in 0.10801219940185547 sec
Infered seq 08 scan 002358.label in 0.10639786720275879 sec
Infered seq 08 scan 002359.label in 0.10601186752319336 sec
Infered seq 08 scan 002360.label in 0.10574913024902344 sec
Infered seq 08 scan 002361.label in 0.10665345191955566 sec
Infered seq 08 scan 002362.label in 0.10670280456542969 sec
Infered seq 08 scan 002363.label in 0.10577869415283203 sec
Infered seq 08 scan 002364.label in 0.10653257369995117 sec
Infered seq 08 scan 002365.label in 0.10646772384643555 sec
Infered seq 08 scan 002366.label in 0.1067206859588623 sec
Infered seq 08 scan 002367.label in 0.10690593719482422 sec
Infered seq 08 scan 002368.label in 0.10543394088745117 sec
Infered seq 08 scan 002369.label in 0.10656166076660156 sec
Infered seq 08 scan 002370.label in 0.10653996467590332 sec
Infered seq 08 scan 002371.label in 0.1055610179901123 sec
Infered seq 08 scan 002372.label in 0.10593223571777344 sec
Infered seq 08 scan 002373.label in 0.10671019554138184 sec
Infered seq 08 scan 002374.label in 0.10843706130981445 sec
Infered seq 08 scan 002375.label in 0.10550093650817871 sec
Infered seq 08 scan 002376.label in 0.10707616806030273 sec
Infered seq 08 scan 002377.label in 0.10598278045654297 sec
Infered seq 08 scan 002378.label in 0.10729861259460449 sec
Infered seq 08 scan 002379.label in 0.10670232772827148 sec
Infered seq 08 scan 002380.label in 0.10660910606384277 sec
Infered seq 08 scan 002381.label in 0.10722470283508301 sec
Infered seq 08 scan 002382.label in 0.10651683807373047 sec
Infered seq 08 scan 002383.label in 0.1057593822479248 sec
Infered seq 08 scan 002384.label in 0.10646200180053711 sec
Infered seq 08 scan 002385.label in 0.10799980163574219 sec
Infered seq 08 scan 002386.label in 0.10721826553344727 sec
Infered seq 08 scan 002387.label in 0.1060495376586914 sec
Infered seq 08 scan 002388.label in 0.1093282699584961 sec
Infered seq 08 scan 002389.label in 0.10647201538085938 sec
Infered seq 08 scan 002390.label in 0.1087033748626709 sec
Infered seq 08 scan 002391.label in 0.10734724998474121 sec
Infered seq 08 scan 002392.label in 0.10665726661682129 sec
Infered seq 08 scan 002393.label in 0.10705447196960449 sec
Infered seq 08 scan 002394.label in 0.10610628128051758 sec
Infered seq 08 scan 002395.label in 0.10561347007751465 sec
Infered seq 08 scan 002396.label in 0.10589957237243652 sec
Infered seq 08 scan 002397.label in 0.1070566177368164 sec
Infered seq 08 scan 002398.label in 0.10622954368591309 sec
Infered seq 08 scan 002399.label in 0.10556530952453613 sec
Infered seq 08 scan 002400.label in 0.10650920867919922 sec
Infered seq 08 scan 002401.label in 0.10691118240356445 sec
Infered seq 08 scan 002402.label in 0.10651326179504395 sec
Infered seq 08 scan 002403.label in 0.10613608360290527 sec
Infered seq 08 scan 002404.label in 0.10558629035949707 sec
Infered seq 08 scan 002405.label in 0.10700106620788574 sec
Infered seq 08 scan 002406.label in 0.10681891441345215 sec
Infered seq 08 scan 002407.label in 0.10629701614379883 sec
Infered seq 08 scan 002408.label in 0.1063833236694336 sec
Infered seq 08 scan 002409.label in 0.10743927955627441 sec
Infered seq 08 scan 002410.label in 0.1065361499786377 sec
Infered seq 08 scan 002411.label in 0.10582280158996582 sec
Infered seq 08 scan 002412.label in 0.1062619686126709 sec
Infered seq 08 scan 002413.label in 0.10596060752868652 sec
Infered seq 08 scan 002414.label in 0.10662674903869629 sec
Infered seq 08 scan 002415.label in 0.10805153846740723 sec
Infered seq 08 scan 002416.label in 0.10663890838623047 sec
Infered seq 08 scan 002417.label in 0.10882329940795898 sec
Infered seq 08 scan 002418.label in 0.10686039924621582 sec
Infered seq 08 scan 002419.label in 0.10559439659118652 sec
Infered seq 08 scan 002420.label in 0.10892629623413086 sec
Infered seq 08 scan 002421.label in 0.10641312599182129 sec
Infered seq 08 scan 002422.label in 0.10552620887756348 sec
Infered seq 08 scan 002423.label in 0.10723090171813965 sec
Infered seq 08 scan 002424.label in 0.10651493072509766 sec
Infered seq 08 scan 002425.label in 0.10593461990356445 sec
Infered seq 08 scan 002426.label in 0.1062309741973877 sec
Infered seq 08 scan 002427.label in 0.10621857643127441 sec
Infered seq 08 scan 002428.label in 0.10635089874267578 sec
Infered seq 08 scan 002429.label in 0.10688018798828125 sec
Infered seq 08 scan 002430.label in 0.10593390464782715 sec
Infered seq 08 scan 002431.label in 0.10740399360656738 sec
Infered seq 08 scan 002432.label in 0.10755515098571777 sec
Infered seq 08 scan 002433.label in 0.10591650009155273 sec
Infered seq 08 scan 002434.label in 0.10608100891113281 sec
Infered seq 08 scan 002435.label in 0.10727238655090332 sec
Infered seq 08 scan 002436.label in 0.10645771026611328 sec
Infered seq 08 scan 002437.label in 0.10577702522277832 sec
Infered seq 08 scan 002438.label in 0.10724997520446777 sec
Infered seq 08 scan 002439.label in 0.10640597343444824 sec
Infered seq 08 scan 002440.label in 0.10720348358154297 sec
Infered seq 08 scan 002441.label in 0.10599184036254883 sec
Infered seq 08 scan 002442.label in 0.10654377937316895 sec
Infered seq 08 scan 002443.label in 0.10620999336242676 sec
Infered seq 08 scan 002444.label in 0.10704469680786133 sec
Infered seq 08 scan 002445.label in 0.10583853721618652 sec
Infered seq 08 scan 002446.label in 0.10682439804077148 sec
Infered seq 08 scan 002447.label in 0.1064751148223877 sec
Infered seq 08 scan 002448.label in 0.10610461235046387 sec
Infered seq 08 scan 002449.label in 0.1058804988861084 sec
Infered seq 08 scan 002450.label in 0.10628056526184082 sec
Infered seq 08 scan 002451.label in 0.10674762725830078 sec
Infered seq 08 scan 002452.label in 0.10634875297546387 sec
Infered seq 08 scan 002453.label in 0.10645842552185059 sec
Infered seq 08 scan 002454.label in 0.10683679580688477 sec
Infered seq 08 scan 002455.label in 0.10622119903564453 sec
Infered seq 08 scan 002456.label in 0.10713338851928711 sec
Infered seq 08 scan 002457.label in 0.1056060791015625 sec
Infered seq 08 scan 002458.label in 0.10800004005432129 sec
Infered seq 08 scan 002459.label in 0.10861730575561523 sec
Infered seq 08 scan 002460.label in 0.1063680648803711 sec
Infered seq 08 scan 002461.label in 0.10619139671325684 sec
Infered seq 08 scan 002462.label in 0.10715436935424805 sec
Infered seq 08 scan 002463.label in 0.10920023918151855 sec
Infered seq 08 scan 002464.label in 0.10607433319091797 sec
Infered seq 08 scan 002465.label in 0.10610437393188477 sec
Infered seq 08 scan 002466.label in 0.10681843757629395 sec
Infered seq 08 scan 002467.label in 0.10529685020446777 sec
Infered seq 08 scan 002468.label in 0.10651898384094238 sec
Infered seq 08 scan 002469.label in 0.10592460632324219 sec
Infered seq 08 scan 002470.label in 0.10803484916687012 sec
Infered seq 08 scan 002471.label in 0.10580611228942871 sec
Infered seq 08 scan 002472.label in 0.10736966133117676 sec
Infered seq 08 scan 002473.label in 0.10606265068054199 sec
Infered seq 08 scan 002474.label in 0.10701227188110352 sec
Infered seq 08 scan 002475.label in 0.10602355003356934 sec
Infered seq 08 scan 002476.label in 0.10620927810668945 sec
Infered seq 08 scan 002477.label in 0.10782575607299805 sec
Infered seq 08 scan 002478.label in 0.10669207572937012 sec
Infered seq 08 scan 002479.label in 0.10558009147644043 sec
Infered seq 08 scan 002480.label in 0.10847640037536621 sec
Infered seq 08 scan 002481.label in 0.1060035228729248 sec
Infered seq 08 scan 002482.label in 0.1092228889465332 sec
Infered seq 08 scan 002483.label in 0.10661959648132324 sec
Infered seq 08 scan 002484.label in 0.10673332214355469 sec
Infered seq 08 scan 002485.label in 0.10637331008911133 sec
Infered seq 08 scan 002486.label in 0.10621118545532227 sec
Infered seq 08 scan 002487.label in 0.10706758499145508 sec
Infered seq 08 scan 002488.label in 0.1061394214630127 sec
Infered seq 08 scan 002489.label in 0.10637164115905762 sec
Infered seq 08 scan 002490.label in 0.1059715747833252 sec
Infered seq 08 scan 002491.label in 0.10625290870666504 sec
Infered seq 08 scan 002492.label in 0.10651254653930664 sec
Infered seq 08 scan 002493.label in 0.10600638389587402 sec
Infered seq 08 scan 002494.label in 0.1062631607055664 sec
Infered seq 08 scan 002495.label in 0.10646533966064453 sec
Infered seq 08 scan 002496.label in 0.10726284980773926 sec
Infered seq 08 scan 002497.label in 0.10573053359985352 sec
Infered seq 08 scan 002498.label in 0.10722684860229492 sec
Infered seq 08 scan 002499.label in 0.10668587684631348 sec
Infered seq 08 scan 002500.label in 0.10598158836364746 sec
Infered seq 08 scan 002501.label in 0.10682225227355957 sec
Infered seq 08 scan 002502.label in 0.10628795623779297 sec
Infered seq 08 scan 002503.label in 0.10599493980407715 sec
Infered seq 08 scan 002504.label in 0.10641932487487793 sec
Infered seq 08 scan 002505.label in 0.10605239868164062 sec
Infered seq 08 scan 002506.label in 0.10630512237548828 sec
Infered seq 08 scan 002507.label in 0.1061258316040039 sec
Infered seq 08 scan 002508.label in 0.10652685165405273 sec
Infered seq 08 scan 002509.label in 0.10633254051208496 sec
Infered seq 08 scan 002510.label in 0.10586118698120117 sec
Infered seq 08 scan 002511.label in 0.10711812973022461 sec
Infered seq 08 scan 002512.label in 0.1064915657043457 sec
Infered seq 08 scan 002513.label in 0.10874032974243164 sec
Infered seq 08 scan 002514.label in 0.10623383522033691 sec
Infered seq 08 scan 002515.label in 0.10683941841125488 sec
Infered seq 08 scan 002516.label in 0.10607004165649414 sec
Infered seq 08 scan 002517.label in 0.1078786849975586 sec
Infered seq 08 scan 002518.label in 0.10725998878479004 sec
Infered seq 08 scan 002519.label in 0.10574507713317871 sec
Infered seq 08 scan 002520.label in 0.10626649856567383 sec
Infered seq 08 scan 002521.label in 0.10723328590393066 sec
Infered seq 08 scan 002522.label in 0.10709333419799805 sec
Infered seq 08 scan 002523.label in 0.10722589492797852 sec
Infered seq 08 scan 002524.label in 0.10551261901855469 sec
Infered seq 08 scan 002525.label in 0.10648584365844727 sec
Infered seq 08 scan 002526.label in 0.10757279396057129 sec
Infered seq 08 scan 002527.label in 0.10550880432128906 sec
Infered seq 08 scan 002528.label in 0.11125588417053223 sec
Infered seq 08 scan 002529.label in 0.10618281364440918 sec
Infered seq 08 scan 002530.label in 0.10896015167236328 sec
Infered seq 08 scan 002531.label in 0.10617995262145996 sec
Infered seq 08 scan 002532.label in 0.10711169242858887 sec
Infered seq 08 scan 002533.label in 0.10621404647827148 sec
Infered seq 08 scan 002534.label in 0.10615754127502441 sec
Infered seq 08 scan 002535.label in 0.10628890991210938 sec
Infered seq 08 scan 002536.label in 0.10658407211303711 sec
Infered seq 08 scan 002537.label in 0.10731363296508789 sec
Infered seq 08 scan 002538.label in 0.1060798168182373 sec
Infered seq 08 scan 002539.label in 0.10626029968261719 sec
Infered seq 08 scan 002540.label in 0.10628247261047363 sec
Infered seq 08 scan 002541.label in 0.1066594123840332 sec
Infered seq 08 scan 002542.label in 0.10590934753417969 sec
Infered seq 08 scan 002543.label in 0.10779356956481934 sec
Infered seq 08 scan 002544.label in 0.10666489601135254 sec
Infered seq 08 scan 002545.label in 0.1054086685180664 sec
Infered seq 08 scan 002546.label in 0.10608148574829102 sec
Infered seq 08 scan 002547.label in 0.10657024383544922 sec
Infered seq 08 scan 002548.label in 0.10590124130249023 sec
Infered seq 08 scan 002549.label in 0.10642075538635254 sec
Infered seq 08 scan 002550.label in 0.10642075538635254 sec
Infered seq 08 scan 002551.label in 0.10661101341247559 sec
Infered seq 08 scan 002552.label in 0.10612964630126953 sec
Infered seq 08 scan 002553.label in 0.10599160194396973 sec
Infered seq 08 scan 002554.label in 0.10541296005249023 sec
Infered seq 08 scan 002555.label in 0.10627102851867676 sec
Infered seq 08 scan 002556.label in 0.10672497749328613 sec
Infered seq 08 scan 002557.label in 0.10616040229797363 sec
Infered seq 08 scan 002558.label in 0.1065073013305664 sec
Infered seq 08 scan 002559.label in 0.10644698143005371 sec
Infered seq 08 scan 002560.label in 0.10608506202697754 sec
Infered seq 08 scan 002561.label in 0.1063685417175293 sec
Infered seq 08 scan 002562.label in 0.10716557502746582 sec
Infered seq 08 scan 002563.label in 0.10614681243896484 sec
Infered seq 08 scan 002564.label in 0.10759735107421875 sec
Infered seq 08 scan 002565.label in 0.10529851913452148 sec
Infered seq 08 scan 002566.label in 0.10626006126403809 sec
Infered seq 08 scan 002567.label in 0.10576176643371582 sec
Infered seq 08 scan 002568.label in 0.1065516471862793 sec
Infered seq 08 scan 002569.label in 0.10583925247192383 sec
Infered seq 08 scan 002570.label in 0.10753011703491211 sec
